"","name","ticker","date"
"871","Østfold Energi AS","OSEN","2020-09-01T08:55:11.351+02:00"
"872","Holmetjern Invest AS","HOLMIN","2020-08-31T20:37:00Z"
"873","Ice Fish Farm AS","IFISH-ME","2020-08-31T19:00:00Z"
"874","Ice Fish Farm AS","IFISH-ME","2020-08-31T19:00:00Z"
"875","NTS ASA","NTS","2020-08-31T19:00:00Z"
"876","Atlantic Petroleum P/F","ATLA NOK","2020-08-31T19:42:20.633+02:00"
"877","Sunnhordland Kraftlag AS","SKL","2020-08-31T18:53:48.619+02:00"
"878","CentralNic Group Plc","CNIC","2020-08-31T18:50:26.675+02:00"
"879","Ørland Sparebank","ORLSB","2020-08-31T18:18:15.26+02:00"
"880","Solstad Offshore ASA","SOFF","2020-08-31T17:16:19.448+02:00"
"881","Siem Industries Inc.","SIEIN","2020-08-31T15:56:33.026+02:00"
"882","Steen & Strøm AS","SST","2020-08-31T15:54:36.973+02:00"
"883","Sand Hill Petroleum BV","SAHI","2020-08-31T15:07:35.889+02:00"
"884","Thon Holding AS","THOL","2020-08-31T11:00:00Z"
"885","Vegamot AS","TRBO","2020-08-31T09:57:33.872+02:00"
"886","GLX Holding","GLX","2020-08-31T08:50:03.674+02:00"
"887","MPC Container Ships ASA","MPCC","2020-08-31T08:00:18.145+02:00"
"888","MPC Container Ships Invest B.V.","MPCBV","2020-08-31T08:00:18.02+02:00"
"889","A/S Eidefoss","EIDEF","2020-08-31T07:54:12.59+02:00"
"890","North Energy ASA","NORTH","2020-08-31T07:30:06.245+02:00"
"891","Element ASA","ELE","2020-08-31T05:30:00Z"
"892","PetroNor E&P Limited","PNOR","2020-08-31T05:00:00Z"
"893","Fossberg Kraft Produksjon AS","FOKR","2020-08-29T12:28:50.683+02:00"
"894","Interoil Exploration and Prod. ASA","IOX","2020-08-28T21:48:47.708+02:00"
"895","AS Green Cube Innovations","agci","2020-08-28T20:55:00.122+02:00"
"896","Jacktel AS","JACKT","2020-08-28T16:56:00.191+02:00"
"897","Boa Offshore AS","BOAO","2020-08-28T14:31:00Z"
"898","BOA OCV AS","BOA","2020-08-28T14:31:00Z"
"899","Altera Shuttle Tankers LLC","AST","2020-08-28T14:30:00Z"
"900","Vardar AS","VARD","2020-08-28T15:26:34.134+02:00"
"901","Songa Container AS","SCT","2020-08-28T14:21:29.765+02:00"
"902","Ringerikskraft AS","RNGK","2020-08-28T12:00:00Z"
"903","Havyard Group ASA","HYARD","2020-08-28T13:55:29.174+02:00"
"904","Havyard Group ASA","HYARD","2020-08-28T13:55:29.06+02:00"
"905","BNP Paribas Leasing Solutions AS","LANDKF","2020-08-28T12:44:02.043+02:00"
"906","DigiPlex Norway Holding 2 AS","DPNH","2020-08-28T10:00:00Z"
"907","Bluewater Holding B.V.","BLH","2020-08-28T11:57:55.93+02:00"
"908","Baltic Sea Properties AS","BALT-ME","2020-08-28T11:43:56.981+02:00"
"909","DNO North Sea plc","FAPE","2020-08-28T11:18:38.393+02:00"
"910","Småkraft AS","SMAKR","2020-08-28T10:58:22.208+02:00"
"911","Småkraft AS","SMAKR","2020-08-28T10:58:22.171+02:00"
"912","Ice Fish Farm AS","IFISH-ME","2020-08-28T09:44:36.862+02:00"
"913","Mime Petroleum AS","MIME","2020-08-28T08:51:52.781+02:00"
"914","Mime Petroleum AS","MIME","2020-08-28T08:51:18.805+02:00"
"915","Glitre Energi AS","GLITRE","2020-08-28T08:33:06.906+02:00"
"916","Hafnia Limited","HAFNIA","2020-08-28T08:30:51.715+02:00"
"917","Northern Ocean Ltd.","NOL","2020-08-28T06:30:00Z"
"918","Northern Drilling Ltd.","NODL","2020-08-28T06:30:00Z"
"919","Gyldendal ASA","GYL","2020-08-28T06:30:00Z"
"920","Posten Norge AS","POSTEN","2020-08-28T06:30:00Z"
"921","Posten Norge AS","POSTEN","2020-08-28T06:30:00Z"
"922","Borr Drilling Limited","BDRILL","2020-08-28T08:00:15.734+02:00"
"923","Hofseth BioCare ASA","HBC","2020-08-28T08:00:03.606+02:00"
"924","Atlantic Sapphire ASA","ASA","2020-08-28T06:00:00Z"
"925","Aega ASA","AEGA","2020-08-28T06:00:00Z"
"926","Tensio AS","TEN","2020-08-28T06:00:00Z"
"927","Arribatec Solutions ASA","ARR","2020-08-28T06:00:00Z"
"928","Vistin Pharma ASA","VISTIN","2020-08-28T07:30:02.952+02:00"
"929","AWILCO LNG ASA","ALNG","2020-08-28T05:30:00Z"
"930","Akershus Energi AS","NYSK","2020-08-28T07:23:46.742+02:00"
"931","Insr Insurance Group ASA","INSR","2020-08-28T07:00:22.635+02:00"
"932","TrønderEnergi AS","TROEN","2020-08-28T05:00:00Z"
"933","Norwegian Air Shuttle ASA","NAS","2020-08-28T05:00:00Z"
"934","ADS Crude Carriers Plc","ADSC-ME","2020-08-28T04:55:00Z"
"935","Teekay LNG Partners L.P.","TKLNG","2020-08-28T03:16:41.853+02:00"
"936","Teekay LNG Partners L.P.","TKLNG","2020-08-28T03:12:18.778+02:00"
"937","RomReal Ltd.","ROM","2020-08-27T21:00:02.564+02:00"
"938","ML 33 Holding AS","ML33H","2020-08-27T19:15:11.472+02:00"
"939","ML 33 Holding AS","ML33H","2020-08-27T19:15:11.425+02:00"
"940","Havyard Group ASA","HYARD","2020-08-27T17:36:09.169+02:00"
"941","Havyard Group ASA","HYARD","2020-08-27T17:36:09.152+02:00"
"942","Explorer II AS","EXPLO","2020-08-27T17:24:55.846+02:00"
"943","Petrolia SE","PSE","2020-08-27T16:57:34.343+02:00"
"944","Tafjord Kraft AS","TAK","2020-08-27T16:48:05.109+02:00"
"945","Storm Real Estate ASA","STORM","2020-08-27T14:35:00Z"
"946","Storm Real Estate ASA","STORM","2020-08-27T14:35:00Z"
"947","Ziton A/S","ZITON","2020-08-27T13:45:00Z"
"948","BKK AS","BKK","2020-08-27T14:46:52.72+02:00"
"949","Grong Sparebank","GRONG-ME","2020-08-27T14:25:53.648+02:00"
"950","Frontline Ltd.","FRO","2020-08-27T14:04:29.475+02:00"
"951","Lyse AS","LYSE","2020-08-27T13:48:34.165+02:00"
"952","Byggma ASA","BMA","2020-08-27T12:20:41.387+02:00"
"953","Ekornes QM Holding AS","EKO","2020-08-27T12:01:03.117+02:00"
"954","NorgesGruppen ASA","NORG","2020-08-27T11:27:35.144+02:00"
"955","Tulip Oil Netherlands Offshore B.V","TUON","2020-08-27T11:05:00.313+02:00"
"956","Oceanteam ASA","OTS","2020-08-27T10:13:46.291+02:00"
"957","Zwipe AS","ZWIPE-ME","2020-08-27T09:40:24.665+02:00"
"958","Ice Group Scandinavia Holdings AS","IGSH","2020-08-27T08:40:29.735+02:00"
"959","East Renewable AB","EARE","2020-08-27T08:33:42.987+02:00"
"960","East Renewable AB","EARE","2020-08-27T08:33:25.661+02:00"
"961","Endúr ASA","ENDUR","2020-08-27T08:26:52.703+02:00"
"962","Endúr ASA","ENDUR","2020-08-27T08:26:52.626+02:00"
"963","BW LPG Limited","BWLPG","2020-08-27T08:03:02.262+02:00"
"964","Odfjell Drilling Ltd","ODL","2020-08-27T08:00:39.665+02:00"
"965","Zwipe AS","ZWIPE-ME","2020-08-27T08:00:26.851+02:00"
"966","Odfjell Drilling Ltd","ODL","2020-08-27T08:00:05.934+02:00"
"967","Quantafuel ASA","QFUEL-ME","2020-08-27T06:00:00Z"
"968","Siem Offshore Inc.","SIOFF","2020-08-27T07:53:32.925+02:00"
"969","Frontline Ltd.","FRO","2020-08-27T07:30:32.285+02:00"
"970","Panoro Energy ASA","PEN","2020-08-27T07:30:27.049+02:00"
"971","Panoro Energy ASA","PEN","2020-08-27T07:30:26.924+02:00"
"972","Hunter Group ASA","HUNT","2020-08-27T07:30:11.827+02:00"
"973","BW Offshore Limited","BWO","2020-08-27T07:30:05.512+02:00"
"974","Nordic Nanovector ASA","NANO","2020-08-27T07:01:13.059+02:00"
"975","Nordic Nanovector ASA","NANO","2020-08-27T07:00:13.346+02:00"
"976","Polaris Media ASA","POL","2020-08-27T05:00:00Z"
"977","SalMar ASA","SALM","2020-08-27T06:30:04.651+02:00"
"978","SalMar ASA","SALM","2020-08-27T06:30:04.386+02:00"
"979","AqualisBraemar ASA","AQUA","2020-08-27T04:00:00Z"
"980","Team Tankers International Ltd.","TEAM","2020-08-27T00:05:01.954+02:00"
"981","TEMPTON Personaldienstleistungen","TEMP","2020-08-26T18:05:00Z"
"982","Eidesvik Offshore ASA","EIOF","2020-08-26T15:00:00Z"
"983","TiZir Limited","TIZ","2020-08-26T14:00:00Z"
"984","Color Group AS","COLG","2020-08-26T13:00:00Z"
"985","Color Group AS","COLG","2020-08-26T13:00:00Z"
"986","NTS ASA","NTS","2020-08-26T13:14:48.068+02:00"
"987","Avinor AS","AVINOR","2020-08-26T10:21:01.417+02:00"
"988","Avinor AS","AVINOR","2020-08-26T10:21:01.158+02:00"
"989","Nortura Konsernpensjonskasse","NORTKP","2020-08-26T08:30:37.244+02:00"
"990","KISTEFOS AS","KIST","2020-08-26T08:17:30.715+02:00"
"991","KISTEFOS AS","KIST","2020-08-26T08:17:30.699+02:00"
"992","Avance Gas Holding Ltd","AVANCE","2020-08-26T08:00:04.414+02:00"
"993","Vow ASA","VOW","2020-08-26T08:00:03.742+02:00"
"994","Vow ASA","VOW","2020-08-26T08:00:03.523+02:00"
"995","Aqua Bio Technology ASA","ABT","2020-08-26T08:00:02.552+02:00"
"996","Aqua Bio Technology ASA","ABT","2020-08-26T08:00:02.474+02:00"
"997","Solon Eiendom ASA","SOLON","2020-08-26T06:00:00Z"
"998","Sogn og Fjordane Energi AS","SFEN","2020-08-26T05:30:00Z"
"999","Multiconsult ASA","MULTI","2020-08-26T07:00:41.277+02:00"
"1000","NEL ASA","NEL","2020-08-26T07:00:24.4+02:00"
"1001","Webstep ASA","WSTEP","2020-08-26T07:00:23.072+02:00"
"1002","BW Energy Limited","BWE","2020-08-26T07:00:04.6+02:00"
"1003","PCI Biotech Holding ASA","PCIB","2020-08-26T07:00:04.225+02:00"
"1004","Mowi ASA","MOWI","2020-08-26T06:30:07.655+02:00"
"1005","Mowi ASA","MOWI","2020-08-26T06:30:06.763+02:00"
"1006","First Mover Group Holding AS","FMGH","2020-08-25T17:50:15.445+02:00"
"1007","Havila Shipping ASA","HAVI","2020-08-25T15:37:07.167+02:00"
"1008","Havila Shipping ASA","HAVI","2020-08-25T15:37:07.074+02:00"
"1009","Jacob Holm & Sønner Holding A/S","JAHO","2020-08-25T11:32:31.391+02:00"
"1010","Jinhui Shipping and Transport. Ltd","JIN","2020-08-25T08:53:50.426+02:00"
"1011","Magnora ASA","MGN","2020-08-25T06:00:00Z"
"1012","Reach Subsea ASA","REACH","2020-08-25T05:30:00Z"
"1013","S.D. Standard Drilling Plc","SDSD","2020-08-25T05:15:00Z"
"1014","Itera ASA","ITE","2020-08-25T05:15:00Z"
"1015","Itera ASA","ITE","2020-08-25T05:15:00Z"
"1016","Floatel International Ltd","FLOAT","2020-08-25T07:14:34.046+02:00"
"1017","Bouvet ASA","BOUVET","2020-08-25T05:00:00Z"
"1018","Bouvet ASA","BOUVET","2020-08-25T05:00:00Z"
"1019","Magseis Fairfield ASA","MSEIS","2020-08-25T05:00:00Z"
"1020","Norway Royal Salmon ASA","NRS","2020-08-25T06:28:20.608+02:00"
"1021","Norway Royal Salmon ASA","NRS","2020-08-25T06:28:20.593+02:00"
"1022","Jinhui Shipping and Transport. Ltd","JIN","2020-08-25T06:10:19.241+02:00"
"1023","Bakkafrost P/f","BAKKA","2020-08-25T06:00:38.342+02:00"
"1024","Hospitality Invest AS","HOIN","2020-08-24T17:51:04.122+02:00"
"1025","GC Rieber Shipping ASA","RISH","2020-08-24T17:27:56.666+02:00"
"1026","Bjugn Sparebank","BJSP","2020-08-24T10:16:52.018+02:00"
"1027","OBOS Eiendom AS","OBFB","2020-08-24T05:55:00Z"
"1028","Insr Insurance Group ASA","INSR","2020-08-21T14:54:49.367+02:00"
"1029","Grong Sparebank","GRONG-ME","2020-08-21T14:40:15.492+02:00"
"1030","Beerenberg AS","BBERG","2020-08-21T14:20:17.493+02:00"
"1031","Scana ASA","SCANA","2020-08-21T06:35:00Z"
"1032","AF Gruppen ASA","AFG","2020-08-21T06:15:00Z"
"1033","AF Gruppen ASA","AFG","2020-08-21T06:15:00Z"
"1034","DOF ASA","DOF","2020-08-21T08:00:08.081+02:00"
"1035","American Shipping Company ASA","AMSC","2020-08-21T08:00:07.05+02:00"
"1036","Borgestad ASA","BOR","2020-08-21T06:00:00Z"
"1037","Norlandia Health & Care Group AS","NHC","2020-08-21T06:00:00Z"
"1038","Siccar Point Energy Bonds plc","SPEB","2020-08-21T06:00:00Z"
"1039","Ultimovacs ASA","ULTIMO","2020-08-21T06:00:00Z"
"1040","DOF Subsea AS","DOFSUB","2020-08-21T06:00:00Z"
"1041","Gentian Diagnostics AS","GENT-ME","2020-08-21T06:00:00Z"
"1042","Saga Tankers ASA","SAGA","2020-08-21T07:15:02.964+02:00"
"1043","Norwegian Energy Company ASA","NOR","2020-08-21T07:00:32.488+02:00"
"1044","poLight ASA","PLT","2020-08-21T07:00:30.784+02:00"
"1045","Techstep ASA","TECH","2020-08-21T07:00:21.891+02:00"
"1046","Techstep ASA","TECH","2020-08-21T07:00:21.657+02:00"
"1047","Infront ASA","INFRNT","2020-08-21T05:00:00Z"
"1048","AF Gruppen ASA","AFG","2020-08-21T05:00:00Z"
"1049","AF Gruppen ASA","AFG","2020-08-21T05:00:00Z"
"1050","Belships ASA","BEL","2020-08-21T06:12:08.189+02:00"
"1051","Nekkar ASA","NKR","2020-08-20T22:29:31.698+02:00"
"1052","Ørskog Sparebank","ORSP","2020-08-20T21:01:51.585+02:00"
"1053","Statnett SF","STANE","2020-08-20T19:12:48.509+02:00"
"1054","Statnett SF","STANE","2020-08-20T19:12:48.235+02:00"
"1055","Chembulk Holding LLC","CHHO","2020-08-20T18:34:35.853+02:00"
"1056","Salmones Camanchaca S.A.","SALMON","2020-08-20T14:00:18.855+02:00"
"1057","Fredrikstad Energi AS","FEAS","2020-08-20T10:37:00Z"
"1058","Nord-Trøndelag Elektrisitetsverk","NTE","2020-08-20T12:24:04.591+02:00"
"1059","Rem Saltire AS","EFOR","2020-08-20T10:47:15.694+02:00"
"1060","Rem Saltire AS","EFOR","2020-08-20T10:47:15.624+02:00"
"1061","Itera ASA","ITE","2020-08-20T09:54:06.391+02:00"
"1062","Itera ASA","ITE","2020-08-20T09:54:06.196+02:00"
"1063","Arendals Fossekompani ASA","AFK","2020-08-20T08:02:19.844+02:00"
"1064","Kid ASA","KID","2020-08-20T07:30:17.079+02:00"
"1065","Kahoot! AS","KAHOOT-ME","2020-08-20T07:23:07.221+02:00"
"1066","Odfjell SE","ODF","2020-08-20T07:00:21.55+02:00"
"1067","Odfjell SE","ODF","2020-08-20T07:00:21.16+02:00"
"1068","Targovax ASA","TRVX","2020-08-20T07:00:17.284+02:00"
"1069","Otello Corporation ASA","OTELLO","2020-08-20T07:00:16.377+02:00"
"1070","Navamedic ASA","NAVA","2020-08-20T07:00:15.596+02:00"
"1071","Navamedic ASA","NAVA","2020-08-20T07:00:14.987+02:00"
"1072","Thin Film Electronics ASA","THIN","2020-08-20T07:00:01.985+02:00"
"1073","Austevoll Seafood ASA","AUSS","2020-08-20T05:00:00Z"
"1074","Austevoll Seafood ASA","AUSS","2020-08-20T05:00:00Z"
"1075","B2Holding ASA","B2H","2020-08-20T05:00:00Z"
"1076","Fjordkraft Holding ASA","FKRAFT","2020-08-20T05:00:00Z"
"1077","Fjordkraft Holding ASA","FKRAFT","2020-08-20T05:00:00Z"
"1078","Prosafe SE","PRS","2020-08-20T06:59:03.161+02:00"
"1079","Lerøy Seafood Group ASA","LSG","2020-08-20T06:30:05.602+02:00"
"1080","Lerøy Seafood Group ASA","LSG","2020-08-20T06:30:05.477+02:00"
"1081","Eiendomsspar AS","EISP","2020-08-19T21:00:00.743+02:00"
"1082","Wilh. Wilhelmsen Holding ASA","WWI","2020-08-19T16:00:00Z"
"1083","Genel Energy Finance 2 Limited","GENEL","2020-08-19T16:35:01.568+02:00"
"1084","Genel Energy Finance 2 Limited","GENEL","2020-08-19T16:34:50.457+02:00"
"1085","Bouvet ASA","BOUVET","2020-08-19T15:11:58.048+02:00"
"1086","Bouvet ASA","BOUVET","2020-08-19T15:11:57.854+02:00"
"1087","Helgeland Kraft AS","HELK","2020-08-19T13:07:04.938+02:00"
"1088","Agder Energi AS","AEN","2020-08-19T11:46:26.59+02:00"
"1089","PCI Biotech Holding ASA","PCIB","2020-08-19T09:21:07.308+02:00"
"1090","Heimstaden Bostad AB","HEIMB","2020-08-19T09:00:24.601+02:00"
"1091","Fjord1 ASA","FJORD","2020-08-19T06:00:00Z"
"1092","Fjord1 ASA","FJORD","2020-08-19T06:00:00Z"
"1093","FLEX LNG LTD","FLNG","2020-08-19T05:05:00Z"
"1094","NRC Group ASA","NRC","2020-08-19T07:00:39.388+02:00"
"1095","ArcticZymes Technologies ASA","AZT","2020-08-19T07:00:23.696+02:00"
"1096","ArcticZymes Technologies ASA","AZT","2020-08-19T07:00:17.18+02:00"
"1097","Axxis Geo Solutions ASA","AGS","2020-08-19T05:00:00Z"
"1098","Klaveness Combination Carriers ASA","KCC","2020-08-19T05:00:00Z"
"1099","FLEX LNG LTD","FLNG","2020-08-19T05:00:00Z"
"1100","Wallenius Wilhelmsen ASA","WALWIL","2020-08-18T18:06:17.834+02:00"
"1101","OBOS BBL","OBOS","2020-08-18T18:05:30.359+02:00"
"1102","OTIGA Group AS","OTIG","2020-08-18T16:45:14.843+02:00"
"1103","Jernbanepersonalets Sparebank","JESB","2020-08-18T14:27:37.267+02:00"
"1104","Golden Ocean Group Limited","GOGL","2020-08-18T12:41:37.604+02:00"
"1105","SFL Corporation Ltd.","SFLN","2020-08-18T12:28:29.225+02:00"
"1106","Navigator Holdings Ltd","NAVIG","2020-08-18T12:17:05.689+02:00"
"1107","Navigator Holdings Ltd","NAVIG","2020-08-18T12:16:08.674+02:00"
"1108","Austevoll Seafood ASA","AUSS","2020-08-18T09:30:17.844+02:00"
"1109","Austevoll Seafood ASA","AUSS","2020-08-18T09:30:17.813+02:00"
"1110","BidCo RelyOn Nutec A/S","BIDCR","2020-08-18T09:24:04.234+02:00"
"1111","Observe Medical ASA","OBSERV","2020-08-18T09:13:18.44+02:00"
"1112","Altera Shuttle Tankers LLC","AST","2020-08-18T06:30:00Z"
"1113","Nordic Mining ASA","NOM","2020-08-18T08:05:10.094+02:00"
"1114","Golden Ocean Group Limited","GOGL","2020-08-18T08:02:28.035+02:00"
"1115","Zalaris ASA","ZAL","2020-08-18T07:03:22.307+02:00"
"1116","BerGenBio ASA","BGBIO","2020-08-18T07:02:24.233+02:00"
"1117","Selvaag Bolig ASA","SBO","2020-08-18T07:00:26.93+02:00"
"1118","Selvaag Bolig ASA","SBO","2020-08-18T07:00:26.867+02:00"
"1119","Self Storage Group ASA","SSG","2020-08-18T07:00:14.146+02:00"
"1120","Photocure ASA","PHO","2020-08-18T07:00:08.847+02:00"
"1121","Ice Group ASA","ICE","2020-08-18T07:00:06.831+02:00"
"1122","NEXT Biometrics Group ASA","NEXT","2020-08-18T05:00:00Z"
"1123","EAM Solar ASA","EAM","2020-08-18T05:00:00Z"
"1124","Arcus ASA","ARCUS","2020-08-18T06:50:15.604+02:00"
"1125","Grieg Seafood ASA","GSF","2020-08-18T06:00:10.741+02:00"
"1126","Infront ASA","INFRNT","2020-08-17T16:29:10.415+02:00"
"1127","Treasure ASA","TRE","2020-08-17T11:20:00Z"
"1128","AF Gruppen ASA","AFG","2020-08-17T08:00:00Z"
"1129","AF Gruppen ASA","AFG","2020-08-17T08:00:00Z"
"1130","RAK Petroleum plc","RAKP","2020-08-17T05:33:54.811+02:00"
"1131","Lerøy Seafood Group ASA","LSG","2020-08-14T16:16:52.727+02:00"
"1132","Lerøy Seafood Group ASA","LSG","2020-08-14T16:16:52.711+02:00"
"1133","Haltdalen Sparebank","HDSB","2020-08-14T15:14:18.909+02:00"
"1134","Sparebanken Sør","SOR","2020-08-14T15:01:49.675+02:00"
"1135","EAM Solar ASA","EAM","2020-08-14T14:16:02.154+02:00"
"1136","Odfjell SE","ODF","2020-08-14T13:40:09.945+02:00"
"1137","Odfjell SE","ODF","2020-08-14T13:40:09.929+02:00"
"1138","Sparebank 68 grader nord","HARSB","2020-08-14T13:38:26.207+02:00"
"1139","Sparebanken Narvik","NASB","2020-08-14T11:30:00Z"
"1140","Hjartdal og Gransherad Sparebank","HJGSB","2020-08-14T13:07:44.835+02:00"
"1141","Valle Sparebank","VASB","2020-08-14T12:57:43.157+02:00"
"1142","Luster Sparebank","LUSB","2020-08-14T12:45:27.178+02:00"
"1143","Hafslund E-CO AS","ECEN","2020-08-14T12:09:18.361+02:00"
"1144","Hafslund E-CO AS","ECEN","2020-08-14T12:09:18.346+02:00"
"1145","Tinn Sparebank","TNSB","2020-08-14T11:45:47.871+02:00"
"1146","Nidaros Sparebank","NISB-ME","2020-08-14T11:22:34.149+02:00"
"1147","Drangedal Sparebank","DTSB","2020-08-14T11:17:18.815+02:00"
"1148","SpareBank 1 Østfold Akershus","SOAG","2020-08-14T10:52:47.054+02:00"
"1149","Sparebanken Din","SBDIN","2020-08-14T10:36:23.27+02:00"
"1150","Navig8 Topco Holdings INC","NAVTO","2020-08-14T10:23:53.67+02:00"
"1151","Lillesands Sparebank","LISB","2020-08-14T10:05:38.513+02:00"
"1152","Felleskjøpet Agri SA","FKOV","2020-08-14T10:05:15.523+02:00"
"1153","RørosBanken","ROSB","2020-08-14T10:03:35.667+02:00"
"1154","Spar Nord Bank A/S","SPNO","2020-08-14T10:03:07.09+02:00"
"1155","SpareBank 1 Søre Sunnmøre","SBSS","2020-08-14T08:00:00Z"
"1156","Chip Bidco AS","CHBI","2020-08-14T07:00:00Z"
"1157","Chip Bidco AS","CHBI","2020-08-14T07:00:00Z"
"1158","Induct AS","INDUCT-ME","2020-08-14T08:57:28.69+02:00"
"1159","Haugesund Sparebank","HGSB","2020-08-14T08:55:51.266+02:00"
"1160","Pandion Energy AS","PANE","2020-08-14T06:30:00Z"
"1161","Sogn Sparebank","SOGN","2020-08-14T08:14:55.079+02:00"
